"wmi";"name";"id"
"LFV";"FAW-VOLKSWAGEN";1215
"1Z3";"MITSUBISHI";122
"1Z5";"MITSUBISHI";123
"1Z7";"MITSUBISHI";124
"LGB";"DONGFENG NISSAN";1216
"10T";"OSHKOSH";1
"11V";"OTTAWA";2
"137";"AM GENERAL, HUMMER";3
"145";"HYUNDAI";4
"15G";"GILLIG";5
"17N";"JOHN DEERE";6
"18X";"WRV";7
"19U";"ACURA";8
"1A4";"CHRYSLER";9
"1A8";"CHRYSLER";10
"1AC";"AMC";11
"1AM";"AMC";12
"ZPB";"LAMBORGHINI";1178
"1B4";"DODGE";14
"1B6";"DODGE";15
"Y6L";"LUAZ, LUTSK, UKRAINE";1179
"1B7";"DODGE";17
"1BA";"BLUE BIRD";18
"1BB";"BLUE BIRD";19
"1BD";"BLUE BIRD";20
"AAV";"VOLKSWAGEN";1180
"1C4";"CHRYSLER";22
"AHT";"TOYOTA";1181
"1C8";"CHRYSLER";24
"1C9";"CHANCE";25
"1CY";"CRANE CARRIER";26
"AFA";"FORD";1182
"1D4";"DODGE";28
"1D5";"DODGE";29
"1D7";"DODGE";30
"1D8";"DODGE";31
"1EC";"FLEETWOOD";32
"1F1";"FORD";33
"1F4";"FORD";34
"1F6";"FORD";35
"BF9";"KIBO MOTORCYCLES";1183
"CL9";"WALLYSCAR";1184
"JA";"ISUZU";1185
"JC1";"FIAT AUTOMOBILES/MAZDA";1186
"JF1-JF3";"SUBARU - FUJI HEAVY INDUSTRIES";1187
"1FE";"FORD";41
"1FF";"FORD";42
"JF4";"SAAB";1188
"JF5";"PONTIAC";1189
"JHL";"HONDA";1190
"JHM";"HONDA";1191
"JM0";"MAZDA FOR OCEANIA EXPORT";1192
"JM1";"MAZDA";1193
"JMB";"MITSUBISHI";1194
"JM6";"MAZDA";1195
"1G5";"GMC, PONTIAC";51
"JN";"NISSAN";1196
"JS";"SUZUKI";1197
"1GA";"CHEVROLET";54
"JT";"TOYOTA";1198
"JY";"YAMAHA";1199
"KL";"DAEWOO/GM KOREA";1200
"1GE";"CADILLAC";60
"1GF";"FLEXIBLE";61
"1GG";"ISUZU";62
"1GH";"GMC, OLDSMOBILE";63
"1GJ";"GMC";64
"1GK";"GMC";65
"KMH";"HYUNDAI";1201
"1GN";"CHEVROLET";67
"KN";"KIA";1202
"KPT";"SSANGYONG";1203
"1HF";"HONDA";70
"L2C";"CHERY JAGUAR LAND ROVER";1204
"1HS";"INTERNATIONAL";73
"1HT";"INTERNATIONAL";74
"1HV";"INTERNATIONAL";75
"L6T";"GEELY";1205
"1J6";"JEEP";77
"1J7";"JEEP";78
"1J8";"JEEP";79
"1JC";"AMC, JEEP";80
"1JD";"AMC";81
"1JE";"JEEP";82
"1JF";"JEEP";83
"1JH";"JEEP";84
"1JM";"JEEP";85
"1JT";"AMC, JEEP";86
"1L1";"LINCOLN";87
"1LN";"LINCOLN";88
"LA6";"KING LONG";1206
"LB3";"GEELY";1207
"LBE";"BEIJING HYUNDAI";1208
"1M8";"MCI";92
"1MB";"MERCEDES-BENZ";93
"LBV";"BMW BRILLIANCE";1209
"1N4";"NISSAN";96
"1N6";"DATSUN, NISSAN";97
"1N9";"NEOPLAN";98
"1NK";"KENWORTH";99
"1NP";"PETERBILT";100
"LC0";"BYD INDUSTRY";1210
"LDC";"DONGFENG PEUGEOT-CITROËN";1211
"1P4";"PLYMOUTH";103
"1P7";"PLYMOUTH";104
"1P9";"PANOZ";105
"1RF";"ROADMASTER";106
"1S9";"SALEEN";107
"177";"THOMAS";108
"1T8";"THOMAS";109
"1TU";"TMC";110
"1V1";"VOLKSWAGEN";111
"LE4";"BEIJING BENZ";1212
"1WA";"AUTOSTAR";113
"1WB";"AUTOSTAR";114
"1WU";"WHITE VOLVO";115
"1WV";"WINNEBAGO";116
"LFM";"FAW TOYOTA";1213
"1XM";"AMC";118
"LFP";"FAW CAR";1214
"1Y1";"CHEVROLET, GEO";120
"1ZW";"MERCURY";126
"2A3";"CHRYSLER";127
"LGJ";"DONGFENG FENGSHEN";1217
"2A8";"CHRYSLER";129
"2B1";"ORION";130
"LGW";"GREAT WALL (HAVEL)";1218
"2B4";"DODGE";132
"2B5";"DODGE";133
"2B6";"DODGE";134
"LGX";"BYD AUTO";1219
"2B8";"DODGE";136
"2BC";"AMC, JEEP";137
"2BD";"JEEP";138
"2BT";"JEEP";139
"2C1";"CHEVROLET, GEO";140
"LH1";"FAW HAIMA";1220
"2C4";"CHRYSLER";142
"2C7";"PONTIAC";143
"2C8";"CHRYSLER";144
"2CC";"AMC, EAGLE";145
"2CK";"GEO, PONTIAC";146
"2CH";"CHEVROLET";147
"2CM";"AMC";148
"LHG";"GUANGZHOU HONDA";1221
"LJ1";"JAC";1222
"2D4";"DODGE";151
"2D6";"DODGE";152
"2D7";"DODGE";153
"2D8";"DODGE";154
"2E3";"EAGLE";155
"LJD";"DONGFENG YUEDA KIA";1223
"LLV";"LIFAN";1224
"LMG";"GAC TRUMPCHI";1225
"2FD";"FORD";159
"2FF";"FORD";160
"LPA";"CHANGAN PSA (DS AUTOMOBILES)";1226
"LS5";"CHANGAN SUZUKI";1227
"LSFA";"SAIC MAXUS";1228
"LSG";"SAIC GENERAL MOTORS";1229
"2FW";"STERLING";165
"2G0";"GMC";167
"2G5";"GMC";172
"2G7";"PONTIAC";173
"2G8";"CHEVROLET";174
"2GA";"CHEVROLET";175
"2GB";"CHEVROLET";176
"2GC";"CHEVROLET";177
"2GD";"GMC";178
"2GJ";"GMC";179
"2GK";"GMC";180
"2GN";"CHEVROLET";181
"2GM";"PONTIAC";182
"2GT";"GMC";183
"2GY";"CADILLAC";184
"LSJ";"SAIC MG";1230
"LSV";"SAIC VOLKSWAGEN";1231
"LTV";"FAW TOYOTA (TIANJIN)";1232
"LVG";"GAC TOYOTA";1233
"2HN";"ACURA";190
"2HS";"INTERNATIONAL";191
"2HT";"INTERNATIONAL";192
"2J4";"JEEP";193
"2J6";"JEEP";194
"2J7";"JEEP";195
"2LM";"LINCOLN";196
"2M2";"MACK";197
"2ME";"MERCURY";198
"2MH";"MERCURY";199
"2MR";"MERCURY";200
"2NK";"KENWORTH";201
"2NP";"PETERBILT";202
"LVH";"DONGFENG HONDA";1234
"LVR";"CHANGAN MAZDA";1235
"2P4";"PLYMOUTH";205
"2P5";"PLYMOUTH";206
"2P9";"PREVOST";207
"2PC";"PREVOST";208
"2S2";"SUZUKI";209
"2S3";"SUZUKI";210
"2S4";"SUZUKI";211
"2T1";"TOYOTA";212
"2T2";"LEXUS";213
"2T3";"TOYOTA";214
"LVS";"CHANGAN FORD";1236
"LVV";"CHERY";1237
"LWV";"GAC FIAT";1238
"LZW";"SAIC GM WULING";1239
"LZY";"YUTONG";1240
"2XK";"KENWORTH";220
"2XM";"EAGLE";221
"2XP";"PETERBILT";222
"3A4";"CHRYSLER";223
"3A8";"CHRYSLER";224
"3AB";"DINA";225
"3AL";"FREIGHTLINER";226
"3B3";"DODGE";227
"3B4";"DODGE";228
"3B6";"DODGE";229
"3B7";"DODGE";230
"3BK";"KENWORTH";231
"3BP";"PETERBILT";232
"3C3";"CHRYSLER";233
"MNT";"NISSAN";1241
"3C8";"CHRYSLER";235
"3CA";"CHRYSLER";236
"3CE";"VOLVO";237
"3CZ";"HONDA";238
"MM0";"MAZDA";1242
"3D5";"DODGE";240
"3D6";"DODGE";241
"3D7";"DODGE";242
"MMB";"MITSUBISHI";1243
"3FB";"FORD";244
"3FC";"FORD";245
"3FD";"FORD";246
"MRH";"HONDA";1244
"3FF";"FORD";248
"3FR";"FORD";249
"3FT";"FORD";250
"3G1";"CHEVROLET";251
"3G2";"PONTIAC";252
"3G4";"BUICK";253
"3G5";"BUICK";254
"3G7";"PONTIAC";255
"3G8";"CHEVROLET";256
"3GA";"CHEVROLET";257
"3GB";"CHEVROLET";258
"3GC";"CHEVROLET";259
"3GD";"GMC";260
"3GE";"CHEVROLET";261
"3GG";"CADILLAC";262
"3GK";"GMC";263
"3GN";"CHEVROLET";264
"3GM";"PONTIAC";265
"3GT";"GMC";266
"3GY";"CADILLAC";267
"3H1";"HONDA";268
"3HA";"INTERNATIONAL";269
"3HS";"INTERNATIONAL";272
"3HT";"INTERNATIONAL";273
"3LN";"LINCOLN";274
"3MA";"MERCURY";275
"3ME";"MERCURY";276
"3N1";"NISSAN";277
"3N6";"NISSAN";278
"3N8";"NISSAN";279
"3NK";"KENWORTH";280
"3NM";"PETERBILT";281
"MS0";"KIA";1245
"3TM";"TOYOTA";283
"NMT";"TOYOTA";1246
"3WK";"KENWORTH";285
"45V";"UTILIMASTER";286
"46G";"GILLIG";287
"478";"HONDA";288
"49H";"STERLING";289
"4A3";"MITSUBISHI";290
"4A4";"MITSUBISHI";291
"4B3";"DODGE";292
"4C3";"CHRYSLER";293
"4CD";"OSHKOSH";294
"4DR";"GENESIS, INTERNATIONAL";295
"4E3";"EAGLE";296
"4F2";"MAZDA";297
"4F4";"MAZDA";298
"4G1";"CHEVROLET";299
"4G2";"PONTIAC";300
"4GB";"CHEVROLET";301
"4GD";"GMC";302
"4GT";"ISUZU, WHITEGMC";303
"4J4";"JEEP";304
"NM0";"FORD OTOSAN";1247
"4KB";"CHEVROLET";306
"4KD";"GMC";307
"4KL";"ISUZU";308
"4M2";"MERCURY";309
"4N1";"NISSAN";310
"4N2";"NISSAN";311
"4NU";"ISUZU";312
"4P3";"PLYMOUTH";313
"PL1";"PROTON";1248
"4S1";"ISUZU";315
"4S2";"ISUZU";316
"4S7";"SPARTAN";320
"4SL";"MAGNUM";321
"4T1";"TOYOTA";322
"4T3";"TOYOTA";323
"4TA";"TOYOTA";324
"PL8";"HYUNDAI INOKOM";1249
"PLP";"SUBARU";1250
"PMH";"HONDA";1251
"PML";"HICOM";1252
"PM1";"BMW";1253
"PM2";"PERODUA";1254
"PM9";"BUFORI";1255
"4VA";"VOLVO";332
"4VG";"VOLVO, WHITEGMC";333
"4VH";"VOLVO";334
"4VJ";"VOLVO";335
"4VK";"VOLVO";336
"PMK";"HONDA BOON SIEW";1256
"PMN";"MODENAS";1257
"PMV";"YAMAHA HONG LEONG";1258
"5AS";"GEM";340
"5B4";"WORKHORSE";341
"5CK";"WESTERN STAR TRUCKS";342
"5FP";"HONDA";344
"5FY";"NEW FLYER";345
"5GA";"BUICK";346
"5GR";"HUMMER";347
"5GT";"HUMMER";348
"5GZ";"SATURN";349
"5J8";"ACURA";351
"5KJ";"WESTERN STAR TRUCKS";352
"5KK";"WESTERN STAR TRUCKS";353
"5LM";"LINCOLN";354
"5LT";"LINCOLN";355
"PNA";"PEUGEOT";1260
"5N3";"INFINITI";357
"PNV";"VOLVO CARS";1261
"5PV";"HINO";360
"5SA";"SUZUKI";361
"5S3";"SAAB";362
"5SX";"AMERCIAN LEFRANCE";363
"5T4";"WORKHORSE";364
"5TB";"TOYOTA";365
"5TD";"TOYOTA";366
"5TE";"TOYOTA";367
"5TF";"TOYOTA";368
"5UM";"BMW";369
"5UX";"BMW";370
"5XY";"KIA";371
"5Y2";"PONTIAC";372
"5YM";"BMW";373
"5Z6";"SUZUKI";374
"PN1";"TOYOTA";1262
"PN8";"NISSAN";1263
"PP1";"MAZDA";1264
"PP3";"HYUNDAI";1265
"PPP";"SUZUKI";1266
"PR8";"FORD";1267
"SAB";"OPTARE";1268
"SAJ";"JAGUAR";1269
"6MP";"MERCURY";383
"SAL";"LAND ROVER";1270
"SAR";"ROVER";1271
"SAT";"TRIUMPH";1272
"SB1";"TOYOTA";1273
"SBM";"MCLAREN AUTOMOTIVE";1274
"SCC";"LOTUS CARS";1275
"SCF";"ASTON MARTIN LAGONDA LIMITED";1276
"SCE";"DELOREAN";1277
"SFD";"ALEXANDER DENNIS";1278
"SFE";"ALEXANDER DENNIS (NORTH AMERICA)";1279
"SHH";"HONDA";1280
"SHS";"HONDA";1281
"SJN";"NISSAN";1282
"SUD";"WIELTON";1283
"TCC";"MICRO COMPACT CAR";1284
"TEB";"JOHNSTON SWEEPER (BUCHER)";1285
"TMA";"HYUNDAI";1286
"TMB";"ŠKODA";1287
"TRU";"AUDI";1288
"TSM";"SUZUKI";1289
"U5Y";"KIA";1290
"UU";"DACIA";1291
"VA0";"ÖAF";1292
"VF1";"RENAULT";1293
"9DB";"MERCEDES-BENZ";409
"9DW";"VOLKSWAGEN";410
"VF2";"RENAULT";1294
"VF3";"PEUGEOT";1295
"VF4";"TALBOT";1296
"VF5";"IVECO UNIC SA";1297
"VF6";"RENAULT TRUCKS/VOLVO";1298
"VF7";"CITROËN";1299
"J81";"CHEVROLET,GEO";418
"J87";"ISUZU";419
"J8B";"CHEVROLET";420
"J8C";"CHEVROLET";421
"J8D";"GMC";422
"J8Y";"CHEVROLET";423
"J8Z";"CHEVROLET";424
"VF8";"MATRA/TALBOT/SIMCA";1300
"VF9";"BUGATTI";1301
"JA7";"MITSUBISHI";427
"JAA";"ISUZU";428
"JAB";"ISUZU";429
"JAC";"ISUZU";430
"JAE";"ACURA";431
"JAL";"ISUZU";432
"JB3";"DODGE";433
"JB4";"DODGE";434
"JB7";"DODGE";435
"JC2";"FORD";436
"JD1";"DAIHATSU";437
"JD2";"DAIHATSU";438
"JE3";"EAGLE";439
"JF1";"SUBARU";440
"JF2";"SUBARU";441
"JF3";"SUBARU";442
"JG1";"CHEVROLET, GEO";444
"JG7";"PONTIAC";445
"JGC";"CHEVROLET, GEO";446
"JH2";"HONDA";447
"JH3";"HONDA";448
"JH4";"ACURA";449
"JHB";"HINO";450
"JHK";"HONDA";451
"JJ3";"CHRYSLER";454
"VFE";"IVECOBUS";1302
"JL6";"MITSUBISHI";456
"JLS";"STERLING";457
"JK8";"SUZUKI";458
"JKS";"SUZUKI";459
"JM2";"MAZDA";461
"JM3";"MAZDA";462
"VNK";"TOYOTA";1303
"VR1";"DS AUTOMOBILES";1304
"JN1";"DATSUN, NISSAN";465
"JN3";"NISSAN";466
"JN4";"NISSAN";467
"JN6";"DATSUN, NISSAN";468
"JN8";"NISSAN";469
"JNA";"NISSAN";470
"JNK";"INFINITI";471
"JNR";"INFINITI";472
"JNX";"INFINITI";473
"JP3";"PLYMOUTH";474
"JP4";"PLYMOUTH";475
"JP7";"PLYMOUTH";476
"JR2X";"ISUZU";477
"JS1";"SUZUKI";478
"JS2";"SUZUKI";479
"JS3";"SUZUKI";480
"JS4";"SUZUKI";481
"JSA";"SUZUKI";482
"JSL";"SUZUKI";483
"JT2";"TOYOTA";484
"JT3";"TOYOTA";485
"JT4";"TOYOTA";486
"JT5";"TOYOTA";487
"JT6";"LEXUS";488
"JT8";"LEXUS";489
"JTD";"TOYOTA";490
"JTE";"TOYOTA";491
"JTH";"LEXUS";492
"JTJ";"LEXUS";493
"JTK";"SCION";494
"JTL";"SCION";495
"JTM";"TOYOTA";496
"JTN";"TOYOTA";497
"JW6";"MITSUBISHI";498
"JW7";"MITSUBISHI";499
"KL1";"CHEVROLET";500
"KL2";"PONTIAC";501
"KL5";"SUZUKI";502
"KL7";"ASUNA";503
"KLA";"DAEWOO";504
"VSS";"SEAT";1305
"KM4";"SUZUKI";506
"KM8";"HYUNDAI";507
"KMF";"HYUNDAI";508
"KNA";"KIA";510
"KNB";"KIA";511
"KNC";"KIA";512
"KND";"HYUNDAI, KIA";513
"KNJ";"FORD";514
"VS7";"CITROËN";1306
"KPH";"MITSUBISHI";517
"L56";"RENAULT SAMSUNG";519
"VV9";"TAURO SPORT AUTO";1307
"WAG";"NEOPLAN";1308
"LES";"ISUZU";522
"WAU";"AUDI";1309
"WAP";"ALPINA";1310
"LM1";"SUZUKI";525
"LM4";"SUZUKI";526
"LM5";"ISUZU";527
"LN1";"SUZUKI";528
"WBA";"BMW";1311
"WBS";"BMW M";1312
"WBX";"BMW";1313
"WDB";"MERCEDES-BENZ";1314
"WDC, WDD, WMX";"DAIMLERCHRYSLER AG/DAIMLER AG";1315
"WEB";"EVOBUS";1316
"WF0";"FORD OF EUROPE";1317
"WJM";"IVECO";1318
"WJR";"IRMSCHER";1319
"WKK";"KARL KÄSSBOHRER FAHRZEUGWERKE";1320
"WMA";"MAN";1321
"WME";"SMART";1322
"WMW";"MINI";1323
"WP0";"PORSCHE CAR";1324
"WP1";"PORSCHE SUV";1325
"WUA";"QUATTRO";1326
"WVG";"VOLKSWAGEN";1327
"WVW";"VOLKSWAGEN";1328
"ML3";"DODGE";547
"WV1";"VOLKSWAGEN COMMERCIAL VEHICLES";1329
"WV2";"VOLKSWAGEN COMMERCIAL VEHICLES";1330
"W09";"RUF AUTOMOBILE";1331
"W0L";"OPEL/VAUXHALL";1332
"W0SV";"OPEL SPECIAL VEHICLES";1333
"XLR";"DAF TRUCKS";1334
"XTA";"AVTOVAZ";1335
"XTB";"AZLK";1336
"YK1";"SAAB";1337
"YS2";"SCANIA, SÖDERTÄLJE";1338
"YS3";"SAAB";1339
"YS4";"SCANIA, KATRINEHOLM";1340
"YTN";"SAAB NEVS";1341
"YV1";"VOLVO CARS";1342
"YV2";"VOLVO TRUCKS";1343
"YV3";"VOLVO BUSES";1344
"YT9";"KOENIGSEGG AUTOMOTIVE AB";1345
"ZA9";"BUGATTI";1346
"ZAM";"MASERATI";1347
"ZAP";"PIAGGIO";1348
"ZAR";"ALFA ROMEO";1349
"ZCF";"IVECO";1350
"SA9";"MORGAN";570
"ZFA";"FIAT";1351
"ZFF";"FERRARI";1352
"ZGA";"IVECOBUS";1353
