"wmi";"name";"id"
"SAX";"STERLING";575
"ZHW";"LAMBORGHINI";1354
"ZLA";"LANCIA";1355
"1B";"DODGE";1356
"1C";"CHRYSLER";1357
"1F";"FORD";1358
"1G";"GENERAL MOTORS";1359
"1G1";"CHEVROLET";1360
"1G3";"OLDSMOBILE";1361
"1G4";"BUICK";1362
"1G9";"GOOGLE";1363
"1GB";"CHEVROLET INCOMPLETE VEHICLES";1364
"SU9";"SOLARIS";587
"1GC";"CHEVROLET";1365
"1GD";"GMC INCOMPLETE VEHICLES";1366
"TK9";"SOR";590
"1GM";"PONTIAC";1367
"1HG";"HONDA";1368
"1J";"JEEP";1369
"1L";"LINCOLN";1370
"1M";"MERCURY";1371
"1MR";"CONTINENTAL";1372
"1N";"NISSAN";1373
"1VW";"VOLKSWAGEN";1374
"1YV";"MAZDA";1375
"1ZV";"FORD";1376
"2DG";"ONTARIO DRIVE & GEAR";1377
"2F";"FORD";1378
"2Gx";"GENERAL MOTORS";1379
"2G1";"CHEVROLET";1380
"2G2";"PONTIAC";1381
"2G9";"GNOME HOMES";1382
"2HG";"HONDA";1383
"2HH";"ACURA";1384
"2HJ";"HONDA";1385
"2HK";"HONDA";1386
"2HM";"HYUNDAI";1387
"2L9";"LES CONTENANTS DURABAC";1388
"2LN";"LINCOLN";1389
"2M";"MERCURY";1390
"2T";"TOYOTA";1391
"3F";"FORD";1392
"3G";"GENERAL MOTORS";1393
"VG6";"MACK";620
"3HG";"HONDA";1394
"3HM";"HONDA";1395
"3KP";"KIA";1396
"3N";"NISSAN";1397
"3VW";"VOLKSWAGEN";1398
"4F";"MAZDA";1399
"4J";"MERCEDES-BENZ";1400
"4M";"MERCURY";1401
"4S3";"SUBARU";1402
"4S4";"SUBARU";1403
"4S6";"HONDA";1404
"4T";"TOYOTA";1405
"VTM";"HONDA";633
"4US";"BMW";1406
"5FN";"HONDA";1407
"5J6";"HONDA";1408
"5L";"LINCOLN";1409
"5N1";"NISSAN";1410
"W06";"CADILLAC";639
"5NM";"HYUNDAI";1411
"5NP";"HYUNDAI";1412
"5T";"TOYOTA";1413
"WB1";"BMW";644
"5U";"BMW";1414
"5X";"HYUNDAI/KIA";1415
"WBY";"BMW";648
"WD0";"DODGE";649
"WD1";"DODGE";650
"WD2";"DODGE";651
"WD3";"MERCEDES-BENZ";652
"WD4";"MERCEDES-BENZ";653
"WD5";"DODGE";654
"WD8";"DODGE";655
"5YJ";"TESLA";1416
"55";"MERCEDES-BENZ";1417
"6F";"FORD";1418
"6G";"GENERAL MOTORS";1419
"WDP";"DODGE";660
"WDX";"DODGE";661
"WDY";"DODGE";662
"WDZ";"MERCEDES-BENZ";663
"6G1";"CHEVROLET";1420
"6G2";"PONTIAC";1421
"WF1";"MERKUR";666
"6H";"HOLDEN";1422
"6MM";"MITSUBISHI";1423
"6T1";"TOYOTA";1424
"6U9";"JAPANESE IMPORTS";1425
"7A1";"MITSUBISHI";1426
"7A3";"HONDA";1427
"7A4";"TOYOTA";1428
"7A5";"FORD";1429
"7A8";"NZ TRANSPORT AGENCY (PRE-2009)";1430
"7AT";"NZ TRANSPORT AGENCY (POST-2009)";1431
"8AP";"FIAT";1432
"8AF";"FORD";1433
"8AG";"GENERAL MOTORS";1434
"8AW";"VOLKSWAGEN";1435
"8AJ";"TOYOTA";1436
"XL9";"SPYKER";684
"8A1";"RENAULT";1437
"8AC";"MERCEDES BENZ";1438
"8BC";"CITROËN";1439
"8AD";"PEUGEOT";1440
"8C3";"HONDA";1441
"8AT";"IVECO";1442
"9BD";"FIAT AUTOMÓVEIS";1443
"9BG";"GENERAL MOTORS";1444
"9BW";"VOLKSWAGEN";1445
"YC1";"HONDA";699
"9BF";"FORD";1446
"YB3";"VOLVO";701
"93H";"HONDA";1447
"9BR";"TOYOTA";1448
"936";"PEUGEOT";1449
"935";"CITROËN";1450
"93Y";"RENAULT";1451
"93X";"SOUZA RAMOS - MITSUBISHI / SUZUKI";1452
"9BH";"HYUNDAI";1453
"95P";"CAOA / HYUNDAI";1454
"94D";"NISSAN";1455
"94N";"RWM BRAZIL";1456
"98R";"CHERY";1457
"988";"JEEP";1458
"YV5";"VOLVO";714
"98M";"BMW";1459
"9BM";"MERCEDES-BENZ";1460
"99A";"AUDI";1461
"99J";"JAGUAR LAND ROVER";1462
"9C2";"HONDA MOTORCYCLES";1463
"9C6";"YAMAHA";1464
"ZC2";"CHRYSLER";722
"9CD";"SUZUKI (MOTORCYCLES)";1465
"93W";"FIAT PROFESSIONAL";1466
"ZDC";"HONDA";725
"93Z";"IVECO";1467
"953";"VW TRUCKS / MAN";1468
"9BS";"SCANIA";1469
"9BV";"VOLVO TRUCKS";1470
"9FB";"RENAULT";1471
"9UJ";"CHERY";1472
"9UK";"LIFAN";1473
"9UW";"KIA";1474
"AC5";"HYUNDAI SOUTH AFRICA";743
"ADD";"HYUNDAI SOUTH AFRICA";744
"JA3";"MITSUBISHI";747
"JA4";"MITSUBISHI";748
"JD";"DAIHATSU";750
"JF";"FUJI HEAVY INDUSTRIES (SUBARU)";751
"JH";"HONDA";752
"JK";"KAWASAKI (MOTORCYCLES)";753
"JL5";"MITSUBISHI FUSO";754
"JMY";"MITSUBISHI MOTORS";756
"JMZ";"MAZDA";757
"KM";"HYUNDAI";763
"KMY";"DAELIM (MOTORCYCLES)";764
"KM1";"HYOSUNG (MOTORCYCLES)";765
"KNM";"RENAULT SAMSUNG";767
"KPA";"SSANGYONG";768
"LAN";"CHANGZHOU YAMASAKI MOTORCYCLE";770
"LBB";"ZHEJIANG QIANJIANG MOTORCYCLE (KEEWAY/GENERIC)";771
"LBM";"ZONGSHEN PIAGGIO";773
"LBP";"CHONGQING JAINSHE YAMAHA (MOTORCYCLES)";774
"LB2";"GEELY MOTORCYCLES";775
"LCE";"HANGZHOU CHUNFENG MOTORCYCLES (CFMOTO)";776
"LDD";"DANDONG HUANGHAI AUTOMOBILE";778
"LDN";"SOUEAST MOTOR";779
"LDY";"ZHONGTONG COACH";780
"LET";"JIANGLING-ISUZU MOTORS";781
"LFB";"FAW";783
"LFG";"TAIZHOU CHUANL MOTORCYCLE MANUFACTURING";784
"LFT";"FAW";786
"LFW";"FAW JIEFANG";788
"LFY";"CHANGSHU LIGHT MOTORCYCLE FACTORY";789
"LGH";"QOROS (FORMERLY DONG FENG (DFM))";791
"LHB";"BEIJING AUTOMOTIVE INDUSTRY HOLDING";793
"LJC";"JAC";795
"LKL";"SUZHOU KING LONG";797
"LL6";"HUNAN CHANGFENG MANUFACTURE JOINT-STOCK";798
"LL8";"LINHAI (ATV)";799
"LMC";"SUZUKI HONG KONG (MOTORCYCLES)";800
"LPR";"YAMAHA HONG KONG (MOTORCYCLES)";801
"LSY";"BRILLIANCE ZHONGHUA";805
"LUC";"GUANGQI HONDA";807
"LVZ";"DONG FENG SOKON MOTOR COMPANY (DFSK)";810
"LZM";"MAN CHINA";811
"LZE";"ISUZU GUANGZHOU";812
"LZG";"SHAANXI AUTOMOBILE GROUP";813
"LZP";"ZHONGSHAN GUOCHI MOTORCYCLE (BAOTIAN)";814
"LZZ";"CHONGQING SHUANGZING MECH & ELEC (HOWO)";816
"L4B";"XINGYUE GROUP (MOTORCYCLES)";817
"L5C";"KANGDI (ATV)";818
"L5K";"ZHEJIANG YONGKANG EASY VEHICLE";819
"L5N";"ZHEJIANG TAOTAO";820
"L5Y";"MERATO MOTORCYCLE TAIZHOU ZHONGNENG";821
"L85";"ZHEJIANG YONGKANG HUABAO ELECTRIC APPLIANCE";822
"L8X";"ZHEJIANG SUMMIT HUAWIN MOTORCYCLE";823
"MAB";"MAHINDRA & MAHINDRA";824
"MAC";"MAHINDRA & MAHINDRA";825
"MAJ";"FORD INDIA";826
"MAK";"HONDA SIEL CARS INDIA";827
"MAL";"HYUNDAI";828
"MAT";"TATA MOTORS";829
"MA1";"MAHINDRA & MAHINDRA";830
"MA3";"SUZUKI INDIA (MARUTI)";831
"MA6";"GM INDIA";832
"MA7";"MITSUBISHI INDIA (FORMERLY HONDA)";833
"MBH";"SUZUKI INDIA (MARUTI)";834
"MBJ";"TOYOTA INDIA";835
"MBR";"MERCEDES-BENZ INDIA";836
"MB1";"ASHOK LEYLAND";837
"MCA";"FIAT INDIA";838
"MCB";"GM INDIA";839
"MC2";"VOLVO EICHER COMMERCIAL VEHICLES LIMITED.";840
"MDH";"NISSAN INDIA";841
"MD2";"BAJAJ AUTO";842
"MEE";"RENAULT INDIA";843
"MEX";"VOLKSWAGEN INDIA";844
"MHF";"TOYOTA INDONESIA";845
"MHR";"HONDA INDONESIA";846
"MLC";"SUZUKI THAILAND";847
"MLH";"HONDA THAILAND";848
"MMC";"MITSUBISHI THAILAND";850
"MMM";"CHEVROLET THAILAND";851
"MMT";"MITSUBISHI THAILAND";852
"MM8";"MAZDA THAILAND";853
"MNB";"FORD THAILAND";854
"MPA";"ISUZU THAILAND";856
"MP1";"ISUZU THAILAND";857
"MR0";"TOYOTA THAILAND";859
"NLA";"HONDA TÜRKIYE";860
"NLE";"MERCEDES-BENZ TÜRK TRUCK";861
"NLH";"HYUNDAI ASSAN";862
"NM4";"TOFAŞ TÜRK";864
"PE1";"FORD PHILLIPINES";866
"PE3";"MAZDA PHILLIPINES";867
"RFB";"KYMCO";870
"RFG";"SANYANG SYM";871
"RFL";"ADLY";872
"RFT";"CPI";873
"RF3";"AEON MOTOR";874
"SCA";"ROLLS ROYCE";880
"SCB";"BENTLEY";881
"SDB";"PEUGEOT UK (FORMERLY TALBOT)";885
"SED";"GENERAL MOTORS LUTON PLANT";886
"SEY";"LDV";887
"SFA";"FORD UK";888
"SKF";"VAUXHALL";893
"SLP";"JCB RESEARCH UK";894
"SMT";"TRIUMPH MOTORCYCLES";895
"SUF";"FIAT AUTO POLAND";896
"SUL";"FSC (POLAND)";897
"SUP";"FSO-DAEWOO (POLAND)";898
"SUU";"SOLARIS BUS & COACH (POLAND)";899
"TDM";"QUANTYA SWISS ELECTRIC MOVEMENT (SWITZERLAND)";901
"TMK";"KAROSA (CZECH REPUBLIC)";904
"TMP";"ŠKODA TROLLEYBUSES (CZECH REPUBLIC)";905
"TMT";"TATRA (CZECH REPUBLIC)";906
"TM9";"ŠKODA TROLLEYBUSES (CZECH REPUBLIC)";907
"TNE";"TAZ";908
"TN9";"KAROSA (CZECH REPUBLIC)";909
"TRA";"IKARUS BUS";910
"TSE";"IKARUS EGYEDI AUTOBUSZGYAR";912
"TW1";"TOYOTA CAETANO PORTUGAL";914
"TYA";"MITSUBISHI TRUCKS PORTUGAL";915
"TYB";"MITSUBISHI TRUCKS PORTUGAL";916
"UU1";"RENAULT DACIA";917
"UU3";"ARO";918
"UU6";"DAEWOO ROMANIA";919
"U6Y";"KIA MOTORS SLOVAKIA";921
"VAG";"MAGNA STEYR PUCH";922
"VAN";"MAN AUSTRIA";923
"VBK";"KTM (MOTORCYCLES)";924
"VG5";"MBK (MOTORCYCLES)";932
"VLU";"SCANIA FRANCE";933
"VN1";"SOVAB (FRANCE)";934
"VNE";"IRISBUS (FRANCE)";935
"VNV";"RENAULT-NISSAN";937
"VSA";"MERCEDES-BENZ SPAIN";938
"VSE";"SUZUKI SPAIN (SANTANA MOTORS)";939
"VSK";"NISSAN SPAIN";940
"VSX";"OPEL SPAIN";942
"VS6";"FORD SPAIN";943
"VS9";"CARROCERIAS AYATS (SPAIN)";945
"VTH";"DERBI (MOTORCYCLES)";946
"VTT";"SUZUKI SPAIN (MOTORCYCLES)";947
"VWA";"NISSAN SPAIN";949
"VWV";"VOLKSWAGEN SPAIN";950
"VX1";"ZASTAVA / YUGO SERBIA";951
"WA1";"AUDI SUV";954
"WDA";"DAIMLER";957
"WDC";"DAIMLERCHRYSLER";959
"WDD";"MERCEDES-BENZ";960
"WDF";"MERCEDES-BENZ (COMMERCIAL VEHICLES)";961
"WMX";"MERCEDES-AMG";968
"WV3";"VOLKSWAGEN TRUCKS";977
"XLB";"VOLVO (NEDCAR)";978
"XLE";"SCANIA NETHERLANDS";979
"XMC";"MITSUBISHI (NEDCAR)";981
"XTT";"UAZ/SOLLERS (RUSSIA)";983
"XUF";"GENERAL MOTORS RUSSIA";984
"XUU";"AVTOTOR (RUSSIA";985
"XW8";"VOLKSWAGEN GROUP RUSSIA";986
"XWB";"UZ-DAEWOO (UZBEKISTAN)";987
"XWE";"AVTOTOR (RUSSIA";988
"X4X";"AVTOTOR (RUSSIA";989
"X7L";"RENAULT AVTOFRAMOS (RUSSIA)";990
"X7M";"HYUNDAI TAGAZ (RUSSIA)";991
"YBW";"VOLKSWAGEN BELGIUM";992
"YCM";"MAZDA BELGIUM";993
"YE2";"VAN HOOL (BUSES)";994
"YU7";"HUSABERG (MOTORCYCLES)";1000
"YV4";"VOLVO CARS";1002
"Y6D";"ZAPOROZHETS/AVTOZAZ (UKRAINE)";1005
"ZAA";"AUTOBIANCHI";1006
"ZBN";"BENELLI";1010
"ZCG";"CAGIVA SPA / MV AGUSTA";1011
"ZDM";"DUCATI MOTOR HOLDINGS SPA";1013
"ZDF";"FERRARI DINO";1014
"ZD0";"YAMAHA ITALY";1015
"ZD3";"BETA MOTOR";1016
"ZD4";"APRILIA";1017
"ZFC";"FIAT V.I.";1019
"ZGU";"MOTO GUZZI";1021
"ZJM";"MALAGUTI";1023
"ZJN";"INNOCENTI";1024
"ZKH";"HUSQVARNA MOTORCYCLES ITALY";1025
"ZOM";"OM";1027
"Z8M";"MARUSSIA (RUSSIA)";1028
"1B3";"DODGE";1029
"1C3";"CHRYSLER";1030
"1C6";"CHRYSLER";1031
"1D3";"DODGE";1032
"1FA";"FORD MOTOR COMPANY";1033
"1FB";"FORD MOTOR COMPANY";1034
"1FC";"FORD MOTOR COMPANY";1035
"1FD";"FORD MOTOR COMPANY";1036
"1FM";"FORD MOTOR COMPANY";1037
"1FT";"FORD MOTOR COMPANY";1038
"1FU";"FREIGHTLINER";1039
"1FV";"FREIGHTLINER";1040
"1F9";"FWD CORP.";1041
"1GT";"GMC TRUCK USA";1044
"1G2";"PONTIAC USA";1046
"1G6";"CADILLAC USA";1049
"1G8";"SATURN USA";1050
"1GY";"CADILLAC USA";1052
"1H";" HONDA USA";1053
"1HD";"HARLEY-DAVIDSON";1054
"1J4";"JEEP";1055
"1ME";"MERCURY USA";1057
"1M1";"MACK TRUCK USA";1058
"1M2";"MACK TRUCK USA";1059
"1M3";"MACK TRUCK USA";1060
"1M4";"MACK TRUCK USA";1061
"1M9";"MYNATT TRUCK & EQUIPMENT";1062
"1NX";"NUMMI USA";1064
"1P3";"PLYMOUTH USA";1065
"1R9";"ROADRUNNER HAY SQUEEZE USA";1066
"1XK";"KENWORTH USA";1068
"1XP";"PETERBILT USA";1069
"2A4";"CHRYSLER CANADA";1072
"2B3";"DODGE CANADA";1073
"2B7";"DODGE CANADA";1074
"2C3";"CHRYSLER CANADA";1075
"2CN";"CAMI";1076
"2D3";"DODGE CANADA";1077
"2FA";"FORD MOTOR COMPANY CANADA";1078
"2FB";"FORD MOTOR COMPANY CANADA";1079
"2FC";"FORD MOTOR COMPANY CANADA";1080
"2FM";"FORD MOTOR COMPANY CANADA";1081
"2FT";"FORD MOTOR COMPANY CANADA";1082
"2FU";"FREIGHTLINER";1083
"2FV";"FREIGHTLINER";1084
"2FZ";"STERLING";1085
"2G";"GENERAL MOTORS CANADA";1086
"2G3";"OLDSMOBILE CANADA";1089
"2G4";"BUICK CANADA";1090
"2NV";"NOVA BUS CANADA";1096
"2P3";"PLYMOUTH CANADA";1097
"2V4";"VOLKSWAGEN CANADA";1099
"2V8";"VOLKSWAGEN CANADA";1100
"2WK";"WESTERN STAR";1101
"2WL";"WESTERN STAR";1102
"2WM";"WESTERN STAR";1103
"3C4";"CHRYSLER MEXICO";1104
"3D3";"DODGE MEXICO";1105
"3FA";"FORD MOTOR COMPANY MEXICO";1106
"3FE";"FORD MOTOR COMPANY MEXICO";1107
"3H";"HONDA MEXICO";1109
"3JB";"BRP MEXICO (ALL-TERRAIN VEHICLES)";1110
"3MZ";"MAZDA MEXICO";1111
"3P3";"PLYMOUTH MEXICO";1113
"4JG";"MERCEDES-BENZ USA";1116
"4RK";"NOVA BUS USA";1118
"4S";"SUBARU-ISUZU AUTOMOTIVE";1119
"4T9";"LUMEN MOTORS (ZERO-EMISSION MID-ENGINED CAR)";1121
"4UF";"ARCTIC CAT INC.";1122
"4UZ";"FRT-THOMAS BUS";1124
"4V1";"VOLVO";1125
"4V2";"VOLVO";1126
"4V3";"VOLVO";1127
"4V4";"VOLVO";1128
"4V5";"VOLVO";1129
"4V6";"VOLVO";1130
"4VL";"VOLVO";1131
"4VM";"VOLVO";1132
"4VZ";"VOLVO";1133
"538";"ZERO MOTORCYCLES (USA)";1134
"5F";"HONDA USA-ALABAMA";1135
"6AB";"MAN AUSTRALIA";1141
"6F4";"NISSAN MOTOR COMPANY AUSTRALIA";1142
"6F5";"KENWORTH AUSTRALIA";1143
"6FP";"FORD MOTOR COMPANY AUSTRALIA";1144
"6H8";"GENERAL MOTORS-HOLDEN (PRE NOV 2002)";1147
"8AK";"SUZUKI ARGENTINA";1155
"8GD";"PEUGEOT CHILE";1159
"8GG";"CHEVROLET CHILE";1160
"93R";"TOYOTA BRAZIL";1164
"93U";"AUDI BRAZIL";1165
"93V";"AUDI BRAZIL";1166
